Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,18
design__inferred_latch__count,0
design__instance__count,3
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,907
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,18
design__max_cap_violation__count__corner:nom_tt_025C_1v80,36
power__internal__total,0.0014979810221120715
power__switching__total,0.00048397236969321966
power__leakage__total,4.53538078204474E-8
power__total,0.0019819987937808037
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-2.9855434525205893
clock__skew__worst_setup__corner:nom_tt_025C_1v80,-0.6455431927283942
timing__hold__ws__corner:nom_tt_025C_1v80,1.9742430471448449
timing__setup__ws__corner:nom_tt_025C_1v80,9.87201992539523
timing__hold__tns__corner:nom_tt_025C_1v80,0.0
timing__setup__tns__corner:nom_tt_025C_1v80,0.0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0.0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,3.134759
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,Infinity
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,1535
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,18
design__max_cap_violation__count__corner:nom_ss_100C_1v60,36
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-3.6750430405723242
clock__skew__worst_setup__corner:nom_ss_100C_1v60,-1.335042336690907
timing__hold__ws__corner:nom_ss_100C_1v60,1.7341542026550096
timing__setup__ws__corner:nom_ss_100C_1v60,7.862706264178242
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,0.0
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,0.0
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,5.835199
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,Infinity
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,732
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,18
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,33
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-2.5780702746769557
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.2691811016943225
timing__hold__ws__corner:nom_ff_n40C_1v95,2.0099660282847087
timing__setup__ws__corner:nom_ff_n40C_1v95,9.87202347810901
timing__hold__tns__corner:nom_ff_n40C_1v95,0.0
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,2.034839
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,747
design__max_fanout_violation__count__corner:min_tt_025C_1v80,18
design__max_cap_violation__count__corner:min_tt_025C_1v80,35
clock__skew__worst_hold__corner:min_tt_025C_1v80,-2.918060098372424
clock__skew__worst_setup__corner:min_tt_025C_1v80,-0.578059838580229
timing__hold__ws__corner:min_tt_025C_1v80,2.0628748182426078
timing__setup__ws__corner:min_tt_025C_1v80,10.042855720185598
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,3.123473
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,Infinity
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,1516
design__max_fanout_violation__count__corner:min_ss_100C_1v60,18
design__max_cap_violation__count__corner:min_ss_100C_1v60,36
clock__skew__worst_hold__corner:min_ss_100C_1v60,-3.572648944472083
clock__skew__worst_setup__corner:min_ss_100C_1v60,-1.2326482405906654
timing__hold__ws__corner:min_ss_100C_1v60,1.8182673659147532
timing__setup__ws__corner:min_ss_100C_1v60,8.032579273534425
timing__hold__tns__corner:min_ss_100C_1v60,0.0
timing__setup__tns__corner:min_ss_100C_1v60,0.0
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,0.0
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,5.820835
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,0
timing__setup_r2r__ws__corner:min_ss_100C_1v60,Infinity
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,727
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,18
design__max_cap_violation__count__corner:min_ff_n40C_1v95,33
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-2.549907468459396
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.2666715534984849
timing__hold__ws__corner:min_ff_n40C_1v95,1.8293087562515273
timing__setup__ws__corner:min_ff_n40C_1v95,10.042866378326936
timing__hold__tns__corner:min_ff_n40C_1v95,0.0
timing__setup__tns__corner:min_ff_n40C_1v95,0.0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,2.028271
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,1129
design__max_fanout_violation__count__corner:max_tt_025C_1v80,18
design__max_cap_violation__count__corner:max_tt_025C_1v80,36
clock__skew__worst_hold__corner:max_tt_025C_1v80,-3.0609693424115534
clock__skew__worst_setup__corner:max_tt_025C_1v80,-0.7209690826193581
timing__hold__ws__corner:max_tt_025C_1v80,1.8407773604202593
timing__setup__ws__corner:max_tt_025C_1v80,9.71090257914808
timing__hold__tns__corner:max_tt_025C_1v80,0.0
timing__setup__tns__corner:max_tt_025C_1v80,0.0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0.0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,3.146738
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,Infinity
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,1548
design__max_fanout_violation__count__corner:max_ss_100C_1v60,18
design__max_cap_violation__count__corner:max_ss_100C_1v60,36
clock__skew__worst_hold__corner:max_ss_100C_1v60,-3.784272557983897
clock__skew__worst_setup__corner:max_ss_100C_1v60,-1.4442718541024795
timing__hold__ws__corner:max_ss_100C_1v60,1.5934995995980548
timing__setup__ws__corner:max_ss_100C_1v60,7.72969088392518
timing__hold__tns__corner:max_ss_100C_1v60,0.0
timing__setup__tns__corner:max_ss_100C_1v60,0.0
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,0.0
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,Infinity
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,0
timing__setup_r2r__ws__corner:max_ss_100C_1v60,Infinity
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,735
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,18
design__max_cap_violation__count__corner:max_ff_n40C_1v95,33
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-2.611772649854855
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.27350919525592804
timing__hold__ws__corner:max_ff_n40C_1v95,2.041625593039523
timing__setup__ws__corner:max_ff_n40C_1v95,9.710913237289416
timing__hold__tns__corner:max_ff_n40C_1v95,0.0
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,2.041625
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
design__max_slew_violation__count,1548
design__max_fanout_violation__count,18
design__max_cap_violation__count,36
clock__skew__worst_hold,-2.549907468459396
clock__skew__worst_setup,-1.4442718541024795
timing__hold__ws,1.5934995995980548
timing__setup__ws,7.72969088392518
timing__hold__tns,0.0
timing__setup__tns,0.0
timing__hold__wns,0
timing__setup__wns,0.0
timing__hold_vio__count,0
timing__hold_r2r__ws,2.028271
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,inf
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 2920.0 3520.0
design__core__bbox,5.52 10.88 2914.1 3508.8
design__io,645
design__die__area,1.02784E+7
design__core__area,1.0174E+7
design__instance__area,1.60152E+6
design__instance__count__stdcell,0
design__instance__area__stdcell,0
design__instance__count__macros,3
design__instance__area__macros,1.60152E+6
design__instance__utilization,0.157413
design__instance__utilization__stdcell,0
design__instance__count__class:macro,3
flow__warnings__count,1
flow__errors__count,0
design__power_grid_violation__count__net:vssd2,0
design__power_grid_violation__count__net:vdda1,1822
design__power_grid_violation__count__net:vssa1,0
design__power_grid_violation__count__net:vccd2,0
design__power_grid_violation__count__net:vssa2,0
design__power_grid_violation__count__net:vdda2,0
design__power_grid_violation__count__net:vccd1,11382
design__power_grid_violation__count__net:vssd1,13920
design__power_grid_violation__count,27124
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,494472
design__violations,0
antenna__violating__nets,15
antenna__violating__pins,15
route__antenna_violation__count,15
route__net,900
route__net__special,8
route__drc_errors__iter:1,1146
route__wirelength__iter:1,512507
route__drc_errors__iter:2,36
route__wirelength__iter:2,511151
route__drc_errors__iter:3,22
route__wirelength__iter:3,510934
route__drc_errors__iter:4,6
route__wirelength__iter:4,510953
route__drc_errors__iter:5,6
route__wirelength__iter:5,510968
route__drc_errors__iter:6,6
route__wirelength__iter:6,510975
route__drc_errors__iter:7,6
route__wirelength__iter:7,510981
route__drc_errors__iter:8,5
route__wirelength__iter:8,510982
route__drc_errors__iter:9,5
route__wirelength__iter:9,510977
route__drc_errors__iter:10,5
route__wirelength__iter:10,510984
route__drc_errors__iter:11,4
route__wirelength__iter:11,510988
route__drc_errors__iter:12,3
route__wirelength__iter:12,510987
route__drc_errors__iter:13,3
route__wirelength__iter:13,510992
route__drc_errors__iter:14,3
route__wirelength__iter:14,510988
route__drc_errors__iter:15,3
route__wirelength__iter:15,510987
route__drc_errors__iter:16,3
route__wirelength__iter:16,510988
route__drc_errors__iter:17,3
route__wirelength__iter:17,510987
route__drc_errors__iter:18,3
route__wirelength__iter:18,510981
route__drc_errors__iter:19,3
route__wirelength__iter:19,510984
route__drc_errors__iter:20,3
route__wirelength__iter:20,510983
route__drc_errors__iter:21,3
route__wirelength__iter:21,510987
route__drc_errors__iter:22,3
route__wirelength__iter:22,510984
route__drc_errors__iter:23,3
route__wirelength__iter:23,510983
route__drc_errors__iter:24,3
route__wirelength__iter:24,510983
route__drc_errors__iter:25,3
route__wirelength__iter:25,510985
route__drc_errors__iter:26,3
route__wirelength__iter:26,510983
route__drc_errors__iter:27,3
route__wirelength__iter:27,510985
route__drc_errors__iter:28,3
route__wirelength__iter:28,510983
route__drc_errors__iter:29,3
route__wirelength__iter:29,510987
route__drc_errors__iter:30,3
route__wirelength__iter:30,510984
route__drc_errors__iter:31,3
route__wirelength__iter:31,510983
route__drc_errors__iter:32,3
route__wirelength__iter:32,510985
route__drc_errors__iter:33,3
route__wirelength__iter:33,510983
route__drc_errors__iter:34,3
route__wirelength__iter:34,510983
route__drc_errors__iter:35,3
route__wirelength__iter:35,510984
route__drc_errors__iter:36,3
route__wirelength__iter:36,510983
route__drc_errors__iter:37,3
route__wirelength__iter:37,510987
route__drc_errors__iter:38,3
route__wirelength__iter:38,510983
route__drc_errors__iter:39,3
route__wirelength__iter:39,510984
route__drc_errors__iter:40,3
route__wirelength__iter:40,510983
route__drc_errors__iter:41,3
route__wirelength__iter:41,510984
route__drc_errors__iter:42,3
route__wirelength__iter:42,510982
route__drc_errors__iter:43,3
route__wirelength__iter:43,510979
route__drc_errors__iter:44,3
route__wirelength__iter:44,510978
route__drc_errors__iter:45,3
route__wirelength__iter:45,510980
route__drc_errors__iter:46,3
route__wirelength__iter:46,510979
route__drc_errors__iter:47,3
route__wirelength__iter:47,510979
route__drc_errors__iter:48,3
route__wirelength__iter:48,510978
route__drc_errors__iter:49,3
route__wirelength__iter:49,510979
route__drc_errors__iter:50,3
route__wirelength__iter:50,510979
route__drc_errors__iter:51,3
route__wirelength__iter:51,510982
route__drc_errors__iter:52,3
route__wirelength__iter:52,510980
route__drc_errors__iter:53,3
route__wirelength__iter:53,510985
route__drc_errors__iter:54,1
route__wirelength__iter:54,510989
route__drc_errors__iter:55,1
route__wirelength__iter:55,510996
route__drc_errors__iter:56,1
route__wirelength__iter:56,511002
route__drc_errors__iter:57,1
route__wirelength__iter:57,511009
route__drc_errors__iter:58,1
route__wirelength__iter:58,511014
route__drc_errors__iter:59,1
route__wirelength__iter:59,511015
route__drc_errors__iter:60,1
route__wirelength__iter:60,510978
route__drc_errors__iter:61,1
route__wirelength__iter:61,510981
route__drc_errors__iter:62,1
route__wirelength__iter:62,510978
route__drc_errors__iter:63,1
route__wirelength__iter:63,510979
route__drc_errors__iter:64,1
route__wirelength__iter:64,510978
route__drc_errors__iter:65,1
route__wirelength__iter:65,510979
route__drc_errors,1
route__wirelength,510979
route__vias,1946
route__vias__singlecut,1946
route__vias__multicut,0
design__disconnected_pin__count,521
design__critical_disconnected_pin__count,0
route__wirelength__max,5088.56
timing__unannotated_net__count__corner:nom_tt_025C_1v80,329
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,329
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,329
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,329
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_ss_100C_1v60,329
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,329
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,329
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_ss_100C_1v60,329
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,329
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,329
timing__unannotated_net_filtered__count,0
magic__drc_error__count,53
klayout__drc_error__count,20
magic__illegal_overlap__count,66
design__lvs_device_difference__count,0
design__lvs_net_difference__count,5
design__lvs_property_fail__count,0
design__lvs_error__count,167
design__lvs_unmatched_device__count,1
design__lvs_unmatched_net__count,160
design__lvs_unmatched_pin__count,1
